"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,200,34.498407,12.9,0.590877011127,1,380
926,201,31.56144,13,0.524634837314,0,380
926,202,35.098281,13.3,0.41924710509,10,380
926,203,26.239068,13.6,0.312373405834,3,380
926,204,30.446238,12.4,0.27892246824,5,380
926,205,42.037092,13.9,0.45102133497,0,380
926,206,48.162651,17.3,0.685282729489,0,380
926,207,45.505491,20.6,1.02271828594,0,380
926,208,28.664733,20.2,0.853574459717,0,380
926,209,35.655882,17.4,0.57979387494,0,380
926,210,49.740843,18.2,0.869414632754,0,380
926,211,47.295048,17.2,0.760840807627,0,380
926,212,23.666454,17.9,0.305399457049,15,380
926,213,19.706883,17,0.308163331485,0,380
926,214,35.883351,18,0.402332862194,0,380
926,215,30.657603,18.5,0.597079750745,0,380
926,216,43.542816,18.9,0.740993477179,0,380
926,217,30.965592,17.9,0.371399457049,6,380
926,218,31.287672,18.9,0.597993477179,0,380
926,219,26.104197,17.5,0.50037457133,14,380
926,220,18.009924,14.3,0.103709960443,13,380
926,221,37.17771,13.2,0.399319606873,1,380
926,222,27.358296,14.5,0.428912914921,2,380
926,223,38.323107,14.9,0.592047789874,0,380
926,224,14.638149,11.8,0.0611773213824,4,380
926,225,26.698032,14.7,0.351358073102,0,380
926,226,27.972261,12.9,0.230877011127,2,380
926,227,13.18275,14.3,0.100709960443,24,380
926,228,30.685785,12,0.303544039325,0,380
926,229,28.34064,12.1,0.418807623024,1,380
926,230,37.012644,13.1,0.476448943606,0,380
926,231,31.237347,12.8,0.370175189276,0,380
926,232,35.20497,16.1,0.514456040614,0,380
926,233,36.583875,13.1,0.532448943606,0,380
926,234,25.584843,9.7,0.394742320459,0,380
926,235,34.713798,9.7,0.428742320459,0,380
926,236,27.062385,12.4,0.31092246824,0,380
926,237,32.505537,15.1,0.488984438639,0,380
926,238,32.284107,14.5,0.448912914921,0,380
926,239,35.671986,12.2,0.360125044183,5,380
926,240,9.998184,13.6,0.0553734058335,5,380
926,241,15.974781,12.1,0.071807623024,15,380
926,242,27.028164,10.5,0.268872426303,1,380
926,243,30.089937,10.3,0.329046604573,1,380
926,244,23.628207,11.1,0.333550933503,5,380
926,245,12.963333,11.3,0.0711841928128,18,380
926,246,17.816676,11.5,0.249024410152,1,380
926,247,24.836007,9.7,0.296742320459,0,380
926,248,26.887254,9,0.279389426434,0,380
926,249,18.644019,7.9,0.24793746216,0,380
926,250,23.209503,7.7,0.319521204489,0,380
926,251,26.049846,7.3,0.244204170834,0,380
926,252,29.610843,8.3,0.337294390139,0,380
926,253,8.142198,9.8,0.130838926613,2,380
926,254,13.659831,10,0.157176335773,2,380
926,255,11.385141,7.8,0.141707669839,1,380
926,256,21.532674,3.7,0.184135482159,0,380
926,257,15.837897,4.1,0.11385245278,0,380
926,258,14.271783,3.5,0.0799873329901,2,380
926,259,23.910027,2.7,0.146762355548,0,380
926,260,18.889605,4.7,0.163002341513,0,380
926,261,13.367946,8.3,0.255294390139,0,380
926,262,12.206445,9.3,0.232830912567,2,380
926,263,10.086756,9.3,0.108830912567,0,380
926,264,18.108561,7.7,0.202521204489,0,380
926,265,7.554402,10.3,0.120046604573,1,380
926,266,18.450771,7.5,0.200277364434,0,380
926,267,9.325842,6.7,0.0279909803134,1,380
926,268,10.24377,10.6,0.0993597746557,10,380
926,269,6.125172,7.4,0.127219546941,0,380
926,270,9.597597,4,0.16412015573,0,380
926,271,12.125925,5.9,0.158324247431,0,380
926,272,17.97369,3.2,0.170523833275,0,380
926,273,8.941359,3.6,0.00954403566042,3,380
926,274,13.698078,8.2,0.156889043074,1,380
926,275,12.113847,5.1,0.130169898384,0,380
926,276,9.885456,3.7,0.178135482159,0,380
926,277,10.471239,2.8,0.115047730702,0,380
926,278,13.12236,2.9,0.186366385448,0,380
926,279,5.454843,6,0.150768028496,0,380
926,280,7.419531,8.7,0.173362619557,0,380
926,281,13.8873,3.3,0.219977416447,0,380
926,282,7.681221,0.5,0.0745490893994,1,380
926,283,8.822592,2.8,0.151047730702,3,380
926,284,6.785436,7.6,0.0563778433076,0,380
926,285,12.872748,5,0.272072056151,2,380
926,286,12.033327,1,0.0918319749653,1,380
926,287,9.345972,-1.3,0.0996640729144,0,380
926,288,11.067087,-2.3,0.0861692882341,0,380
926,289,8.669604,-1,0.106023529141,0,380
926,290,5.156919,3.2,0.162523833275,0,380
926,291,3.70152,4.6,0.148053051411,5,380
926,292,3.625026,5.3,-0.0115213214616,2,380
926,293,3.510285,6.8,0.0517562761588,8,380
926,294,3.669312,3.7,0.057135482159,6,380
926,295,3.476064,0,0.088,0,380
926,296,8.365641,-1.4,0.149597553507,0,380
926,297,3.655221,-2,0.0917476963537,4,380
926,298,2.153523,0.4,-0.0100187844905,3,380
926,299,4.726137,0.3,0.0744425302541,0,380
926,300,3.697494,0.9,0.0861157170758,1,380
926,301,5.378349,3.6,-0.00945596433958,0,380
926,302,4.649643,1.7,0.0556999058779,0,380
926,303,3.194244,1.5,0.0408691526049,0,380
926,304,4.355745,3.8,0.054761859184,6,380
926,305,2.467551,4.2,-0.00637956458063,2,380
926,306,2.668851,4.8,0.0549884749163,2,380
926,307,4.16451,5.6,0.205227591299,0,380
926,308,4.90932,2.8,0.163047730702,0,380
926,309,4.468473,-2.6,0.0678167133573,0,380
926,310,5.074386,-7.2,0.114396560157,0,380
926,311,3.393531,-6.7,0.0603871735876,0,380
926,312,2.215926,-2.8,0.0193719057019,10,380
926,313,2.527941,-3.6,0.0405572031303,0,380
926,314,4.355745,-6.4,0.0960139376176,0,380
926,315,2.036769,-1.3,0.0276640729144,0,380
926,316,2.779566,-2.5,0.139576049148,0,380
926,317,3.729702,-4.3,0.0985699246548,5,380
926,318,2.101185,-1.8,0.0365940076566,1,380
926,319,3.105672,0,0.076,1,380
926,320,1.797222,-0.2,0.0441813242709,6,380
926,321,1.841508,-5.1,0.0244959932141,1,380
926,322,2.304498,-9.5,0.0339063724155,0,380
926,323,2.841969,-12.7,0.0477553286539,0,380
926,324,2.195796,-12.2,0.0452640589829,1,380
926,325,1.666377,-7.4,0.018933221437,0,380
926,326,1.907937,-7.6,0.0575444827742,0,380
926,327,1.82943,-9.9,0.0226568102641,0,380
926,328,2.159562,-14,0.0165839391063,0,380
926,329,1.434882,-10.9,-0.0083580591936,3,380
926,330,1.521441,-3.9,0.038139812342,1,380
926,331,1.209426,-0.1,-0.00442353335012,0,380
926,332,1.000074,2.6,-0.0414899194131,0,380
926,333,1.396635,-0.4,0.0404755837489,0,380
926,334,1.267803,-0.6,0.0528815282803,0,380
926,335,1.134945,0.1,0.0114520823953,2,380
926,336,1.074555,-0.1,0.0205764666499,0,380
926,337,1.394622,-0.4,0.0544755837489,0,380
926,338,1.042347,0,0.04,2,380
926,339,1.102737,0.5,-0.00145091060064,0,380
926,340,0.967866,-0.5,0.0561646730686,0,380
926,341,1.054425,-0.2,0.00818132427092,11,380
926,342,0.871242,-7.1,-0.0298435163153,2,380
926,343,1.330206,-14.4,0.0508846380046,0,380
926,344,0.998061,-7.6,0.0115444827742,4,380
926,345,0.877281,-3,-0.0209753471047,2,380
926,346,0.881307,-5.2,0.0363341892412,0,380
926,347,1.030269,-6,0.0477939080024,0,380
926,348,0.849099,-3.3,0.00118426975365,1,380
926,349,0.841047,-0.7,0.0246259949056,0,380
926,350,0.730332,0,0.003,0,380
926,351,1.207413,-1.7,-0.0364441906982,1,380
926,352,0.824943,-2.2,0.0350034749573,1,380
926,353,1.207413,-7.1,-0.0308435163153,0,380
926,354,0.965853,-14.4,0.0648846380046,0,380
926,355,0.824943,-7.6,-0.0334555172258,16,380
926,356,0.88332,-6,0.0157939080024,3,380
926,357,0.959814,-5.4,0.0550741628019,0,380
926,358,0.806826,-4.9,-0.0321161960689,8,380
926,359,0.990009,-8.5,0.0821947968107,1,380
926,360,0.792735,-4.1,0.0063095972993,1,380
926,361,0.861177,-2.1,0.00786289653401,0,380
926,362,0.867216,-5.6,-0.00610190963442,0,380
926,363,1.04436,-8.2,0.0858170557659,0,380
926,364,0.909489,-3.7,0.00306162050982,0,380
926,365,1.26579,-1.3,0.0156640729144,0,380
926,1,1.251699,-2.9,-0.038313845608,0,380
926,2,1.32618,-7.1,0.0881564836847,0,380
926,3,0.941697,-3.6,-0.0054427968697,1,380
926,4,1.058451,-7.1,-0.0588435163153,0,380
926,5,1.525467,-16.5,0.0317783831985,0,380
926,6,1.344297,-13.1,0.067391513215,0,380
926,7,1.072542,-5,0.0216791564918,0,380
926,8,1.106763,-6,0.0237939080024,0,380
926,9,1.255725,-7.2,0.0293965601565,0,380
926,10,1.283907,-7.5,0.0372295826506,0,380
926,11,1.251699,-9.7,-0.011750875874,0,380
926,12,2.040795,-15.1,0.0316238746548,0,380
926,13,1.344297,-10.5,0.00226163068039,0,380
926,14,1.384557,-7.8,0.0242294586434,0,380
926,15,1.569753,-10.4,0.0484549591742,0,380
926,16,1.730793,-10.7,0.0349212498605,0,380
926,17,1.877742,-10.8,0.0287740083537,0,380
926,18,2.53398,-15.4,0.0149729024556,0,380
926,19,1.702611,-15.3,0.035511779493,1,380
926,20,1.485207,-9.3,0.0326293516923,2,380
926,21,1.599948,-6.1,0.00781881818811,0,380
926,22,1.68852,-4.5,-0.0010802462829,1,380
926,23,1.738845,-1.5,0.0255574350965,0,380
926,24,1.543584,-0.3,0.00881441551329,0,380
926,25,2.207874,-2.4,0.0253601936469,0,380
926,26,2.018652,-8.5,-0.0388052031893,0,380
926,27,3.204309,-18.5,0.0315479238702,0,380
926,28,3.8223,-23,0.015380271541,0,380
926,29,4.194705,-19.2,0.0432683772792,4,380
926,30,2.487681,-12.5,0.027517782006,1,380
926,31,3.172101,-11.2,0.0433358505667,0,380
926,32,2.741319,-9.6,0.0565695818728,0,380
926,33,2.364888,-6.1,0.0238188181881,0,380
926,34,2.503785,-7.8,0.0192294586434,0,380
926,35,4.653669,-14.1,0.0388906872189,0,380
926,36,3.385479,-15.9,0.0144472930416,0,380
926,37,3.693468,-10.3,0.0326638399931,2,380
926,38,2.688981,-5.1,-0.0175040067859,12,380
926,39,3.556584,-7.3,0.0146555100991,0,380
926,40,3.409635,-8.2,0.0408170557659,3,380
926,41,3.09762,-5.3,0.0281936203206,4,380
926,42,2.920476,-2.9,0.033686154392,2,380
926,43,2.189757,-0.9,0.00119714804008,1,380
926,44,2.972814,-0.4,0.0194755837489,2,380
926,45,3.071451,-0.5,0.0231646730686,0,380
926,46,3.608922,-1.2,0.0507571421736,0,380
926,47,3.904833,-1.3,0.0286640729144,1,380
926,48,5.173023,-2.7,0.0540820455595,0,380
926,49,5.313933,-6.3,0.0279289510384,0,380
926,50,7.932846,-8.2,0.0308170557659,0,380
926,51,3.778014,-5.5,0.0509756936345,0,380
926,52,3.655221,-2.8,0.0123719057019,0,380
926,53,7.510116,-2.6,0.0408167133573,0,380
926,54,9.09636,-1.6,0.0425435695194,0,380
926,55,6.712968,-4.6,-0.0273720911019,0,380
926,56,11.61261,-10.7,0.0599212498605,0,380
926,57,7.735572,-10.3,0.0636638399931,0,380
926,58,4.784514,-7.2,0.0513965601565,0,380
926,59,6.266082,-5.2,0.0643341892412,0,380
926,60,7.491999,-7.2,0.0453965601565,0,380
926,61,11.131503,-10.9,0.0436419408064,0,380
926,62,15.143412,-9.7,0.012249124126,0,380
926,63,12.23664,-5.5,0.0419756936345,0,380
926,64,15.640623,-7.4,0.049933221437,0,380
926,65,16.1016,-8.4,0.0807179496533,0,380
926,66,14.644188,-10.9,0.0746419408064,0,380
926,67,17.057775,-12.3,0.0523348390537,0,380
926,68,17.305374,-12.3,0.0753348390537,0,380
926,69,18.108561,-16.9,0.0512113655921,0,380
926,70,18.001872,-16.1,0.0405144626395,0,380
926,71,12.200406,-2.5,0.099576049148,0,380
926,72,9.569415,4.8,0.283988474916,0,380
926,73,19.948443,2.5,0.288290727213,0,380
926,74,19.670649,-2.9,0.199686154392,0,380
926,75,20.745591,-2.9,0.147686154392,0,380
926,76,19.954482,-0.6,0.19588152828,0,380
926,77,21.735987,-1.6,0.202543569519,0,380
926,78,20.548317,1.1,0.199578403033,0,380
926,79,19.811559,0.3,0.170442530254,0,380
926,80,15.81978,-0.5,0.0971646730686,0,380
926,81,16.375368,2.6,0.206510080587,1,380
926,82,14.946138,-1.7,0.134555809302,1,380
926,83,15.664779,-1.5,0.209557435097,0,380
926,84,20.618772,-2.9,0.163686154392,0,380
926,85,16.240497,-2.8,0.106371905702,0,380
926,86,7.349076,-3,0.0550246528953,12,380
926,87,7.188036,-1.1,0.00987691083375,2,380
926,88,9.750585,0.2,0.0319328726367,3,380
926,89,12.079626,-0.6,0.0578815282803,1,380
926,90,9.589545,-2.3,0.0181692882341,1,380
926,91,13.639701,-1.6,0.0725435695194,0,380
926,92,29.832273,-3.1,0.152387263132,0,380
926,93,22.219107,-3,0.161024652895,0,380
926,94,27.390504,-1.3,0.151664072914,0,380
926,95,10.406823,0.8,0.161429463908,1,380
926,96,9.273504,1,0.0388319749653,5,380
926,97,6.37881,1.2,-0.00264483251236,0,380
926,98,10.50546,1.9,0.0646560582704,3,380
926,99,10.084743,0.4,0.0359812155095,7,380
926,100,10.086756,0.8,0.0364294639078,0,380
926,101,15.244062,2,0.0826815884927,0,380
926,102,26.647707,3.7,0.173135482159,0,380
926,103,10.302147,3.4,0.0474651882715,4,380
926,104,26.08608,3.2,0.133523833275,0,380
926,105,38.202327,4.5,0.303140409544,0,380
926,106,22.992099,3.9,0.266423354258,0,380
926,107,21.089814,4.5,0.222140409544,18,380
926,108,7.795962,0.2,0.0149328726367,14,380
926,109,35.070099,-1.7,0.134555809302,0,380
926,110,34.758084,-0.2,0.200181324271,0,380
926,111,23.879832,2.9,0.203366385448,0,380
926,112,19.495518,2.4,0.120104117618,2,380
926,113,14.285874,0.3,0.0814425302541,2,380
926,114,12.232614,-4,0.121713321586,0,380
926,115,20.884488,-3.3,0.127184269754,2,380
926,116,17.534856,1.5,0.116869152605,1,380
926,117,11.662935,-0.3,0.0208144155133,19,380
926,118,13.10223,-0.2,0.0431813242709,1,380
926,119,21.945339,0.6,0.161146313657,1,380
926,120,14.398602,1.6,0.0637689398368,5,380
926,121,16.687383,8.1,0.304527923618,0,380
926,122,37.028748,7.9,0.27693746216,0,380
926,123,40.35825,9.6,0.381693456671,0,380
926,124,37.997001,10.1,0.416417626163,0,380
926,125,18.907722,8.2,0.139889043074,2,380
926,126,39.675843,7.7,0.341521204489,0,380
926,127,45.143151,9.3,0.560830912567,0,380
926,128,41.036631,4.9,0.358011647538,0,380
926,129,43.154307,2.1,0.330738985271,0,380
926,130,49.171164,2.1,0.337738985271,0,380
926,131,47.532582,4.5,0.402140409544,0,380
926,132,29.351166,4.4,0.247264221695,0,380
926,133,32.272029,5.5,0.355939586299,0,380
926,134,38.315055,5.7,0.416554233866,0,380
926,135,29.30688,5.9,0.391324247431,0,380
926,136,28.471485,6.2,0.373774170998,0,380
926,137,49.803246,7.7,0.525521204489,0,380
926,138,53.022033,9.9,0.687983517321,0,380
926,139,34.772175,11.2,0.5103418223,0,380
926,140,43.78035,13.5,0.568273723819,1,380
926,141,39.951624,18.4,0.848785264426,2,380
926,142,26.975826,10.7,0.233897081371,2,380
926,143,18.325965,8.3,0.072294390139,2,380
926,144,24.105288,9.4,0.161737992424,0,380
926,145,34.220613,10.4,0.311434786029,0,380
926,146,20.91267,9.4,0.163737992424,8,380
926,147,25.538544,8.8,0.20699253686,1,380
926,148,31.084359,9.4,0.221737992424,0,380
926,149,29.554479,9.4,0.164737992424,14,380
926,150,25.850559,9.4,0.162737992424,1,380
926,151,22.937748,9.2,0.172970616272,7,380
926,152,24.499836,8.7,0.119362619557,0,380
926,153,33.550284,8.5,0.130238678196,6,380
926,154,22.309692,8.5,0.196238678196,0,380
926,155,43.854831,11.5,0.424024410152,0,380
926,156,44.013858,16.4,0.850758608951,0,380
926,157,56.371665,19.5,1.16310948283,0,380
926,158,48.359925,19.1,0.887396636496,0,380
926,159,34.162236,16.7,0.353658181798,5,380
926,160,23.052489,11.3,0.269184192813,0,380
926,161,27.936027,10.2,0.220707633692,0,380
926,162,43.756194,13.5,0.496273723819,0,380
926,163,46.05504,14.7,0.547358073102,0,380
926,164,45.4914,18.1,0.79233780871,0,380
926,165,41.698908,19,0.655657576531,0,380
926,166,36.132963,15.4,0.592357646932,0,380
926,167,30.625395,12.8,0.438175189276,0,380
926,168,55.886532,16,0.883819718044,0,380
926,169,54.173469,17.7,1.08074593257,0,380
926,170,51.182151,15.7,0.794299990809,0,380
926,171,45.368607,17.4,0.84579387494,0,380
926,172,37.141476,17.1,0.591467783247,16,380
926,173,30.190587,13.9,0.25602133497,5,380
926,174,20.538252,13.4,0.149231717341,10,380
926,175,38.951163,14.2,0.397198578726,0,380
926,176,38.965254,18.1,0.63133780871,0,380
926,177,43.007358,22.1,0.907204044201,0,380
926,178,51.661245,23.1,1.13658295787,0,380
926,179,50.632602,23,1.17754497372,1,380
926,180,52.824759,22.4,1.20719253349,0,380
926,181,52.726122,22.7,1.36496927123,0,380
926,182,49.390581,23.1,1.26958295787,0,380
926,183,50.427276,22.3,1.03977597976,0,380
926,184,42.657096,21.7,0.63209391684,1,380
926,185,43.728012,21.4,0.550903646333,16,380
926,186,36.139002,18.6,0.130447471981,12,380
926,187,34.393731,19.5,0.271109482827,14,380
926,188,26.802708,18.9,0.424993477179,0,380
926,189,31.668129,19.3,0.258101035716,14,380
926,190,28.588239,17.6,0.569025147258,0,380
926,191,52.387938,16.6,0.546624796557,0,380
926,192,49.75896,20.1,0.748987507401,0,380
926,193,37.749402,22.3,0.58977597976,29,380
926,194,42.322938,20.6,0.379718285939,0,380
926,195,32.584044,20,0.252479427549,8,380
926,196,20.018898,16.9,0.300927128714,0,380
926,197,49.7187,17.3,0.706282729489,0,380
926,198,52.168521,20.1,0.960987507401,0,380
926,199,34.329315,17.9,0.605399457049,0,380
926,200,49.875714,16.4,0.678758608951,0,380
926,201,32.364627,16.8,0.299758852539,6,380
926,202,30.732084,16.6,0.448624796557,0,380
926,203,43.17645,15,0.602985098694,0,380
926,204,46.258353,14.5,0.617912914921,0,380
926,205,47.870766,17.5,0.71437457133,0,380
926,206,37.040826,18.8,0.585403990709,1,380
926,207,20.775786,16.9,0.168927128714,7,380
926,208,49.277853,14.5,0.697912914921,0,380
926,209,50.187729,14.7,0.611358073102,0,380
926,210,50.374938,16.7,0.671658181798,0,380
926,211,49.352334,18.8,0.799403990709,0,380
926,212,43.575024,17.7,0.638745932575,0,380
926,213,39.337659,18.7,0.383888770688,5,380
926,214,38.254665,18.6,0.529447471981,0,380
926,215,40.185132,18.9,0.553993477179,7,380
926,216,21.212607,16.8,0.276758852539,23,380
926,217,24.087171,14.7,0.388358073102,5,380
926,218,23.531583,14.1,0.171746873186,2,380
926,219,33.23223,17.5,0.49837457133,0,380
926,220,38.375445,18.8,0.367403990709,0,380
926,221,39.363828,20.9,0.573922267796,0,380
926,222,21.723909,19.2,0.63421100611,0,380
926,223,35.299581,16.1,0.624456040614,9,380
926,224,14.577759,11,0.0908112699364,29,380
926,225,36.686538,15.3,0.585170411416,0,380
926,226,41.095008,14.1,0.520746873186,0,380
926,227,13.333725,12.5,0.0534030085121,26,380
926,228,16.40355,15.1,0.0939844386392,0,380
926,229,21.35553,14.3,0.229709960443,0,380
926,230,13.599441,15.3,0.169170411416,0,380
926,231,27.11271,16.7,0.317658181798,0,380
926,232,36.072573,17.2,0.297840807627,6,380
926,233,14.436849,16.6,0.0946247965571,23,380
926,234,10.970463,11.6,0.00702277518351,29,380
926,235,12.184302,12.3,-0.017503430128,6,380
926,236,17.406024,13.4,0.188231717341,1,380
926,237,21.289101,13,0.263634837314,0,380
926,238,26.780565,11.6,0.193022775184,0,380
926,239,18.009924,12.8,0.206175189276,0,380
926,240,14.789124,13,0.193634837314,1,380
926,241,25.26075,12.7,0.251529097092,2,380
926,242,33.665025,8.4,0.33774419235,0,380
926,243,30.872994,6.5,0.280582957817,0,380
926,244,28.825773,6.2,0.203774170998,0,380
926,245,14.233536,9,0.186389426434,0,380
926,246,11.137542,11.4,0.177078302571,7,380
926,247,19.177464,6.9,0.258562712834,2,380
926,248,17.77239,7.1,0.234299867442,0,380
926,249,21.043515,11.7,0.266073658347,0,380
926,250,25.093671,11.9,0.243334027088,0,380
926,251,14.438862,12.1,0.091807623024,3,380
926,252,22.58346,11.5,0.249024410152,0,380
926,253,21.945339,13.4,0.226231717341,0,380
926,254,22.408329,16.3,0.457925172822,0,380
926,255,18.45681,13,0.248634837314,0,380
926,256,18.921813,8.3,0.101294390139,0,380
926,257,18.589668,8.9,0.209668061381,6,380
926,258,13.307556,12,0.0745440393251,0,380
926,259,18.076353,12.2,0.132125044183,0,380
926,260,7.28466,10.1,0.092417626163,0,380
926,261,20.55033,7.1,0.212299867442,1,380
926,262,19.193568,5.4,0.167690016032,0,380
926,263,11.888391,4.8,0.0959884749163,1,380
926,264,13.74639,9.7,0.185742320459,0,380
926,265,7.820118,9.3,0.113830912567,5,380
926,266,15.068931,5.9,0.105324247431,0,380
926,267,17.375829,6.7,0.150990980313,0,380
926,268,11.105334,9,0.165389426434,0,380
926,269,6.837774,7.8,0.153707669839,2,380
926,270,11.69313,1.9,0.13565605827,3,380
926,271,6.950502,4.7,0.0490023415131,1,380
926,272,9.343959,4.2,0.122620435419,0,380
926,273,18.058236,2,0.151681588493,0,380
926,274,10.10286,0.9,0.127115717076,0,380
926,275,15.344712,3.5,0.15798733299,0,380
926,276,4.96971,6,0.110768028496,0,380
926,277,5.869521,7.3,0.138204170834,1,380
926,278,8.804475,5.7,0.140554233866,0,380
926,279,12.510408,4.8,0.211988474916,1,380
926,280,12.917034,7.7,0.0935212044888,0,380
926,281,10.471239,7.8,0.175707669839,0,380
926,282,4.987827,6.3,-0.00366305217409,0,380
926,283,3.188205,6.4,0.024939806788,0,380
926,284,11.389167,9,0.193389426434,4,380
926,285,5.094516,8,0.0752108051911,5,380
926,286,4.377888,6.7,0.0869909803134,0,380
926,287,7.598688,4.7,0.0990023415131,0,380
926,288,4.573149,2.5,0.0132907272134,0,380
926,289,10.114938,4.9,0.226011647538,0,380
926,290,8.899086,4.5,0.237140409544,0,380
926,291,7.54635,-0.2,0.127181324271,0,380
926,292,5.45283,-2.1,0.091862896534,0,380
926,293,4.730163,-0.3,0.0408144155133,5,380
926,294,3.578727,0.4,0.0299812155095,0,380
926,295,4.540941,0.9,0.0241157170758,0,380
926,296,4.462434,1,0.0478319749653,0,380
926,297,3.123789,0.2,0.0259328726367,8,380
926,298,4.146393,0.4,0.0519812155095,1,380
926,299,3.576714,1.2,-0.00164483251236,1,380
926,300,6.249978,0.5,0.101549089399,0,380
926,301,2.767488,0.6,0.0201463136568,0,380
926,302,2.467551,1.2,0.0193551674876,3,380
926,303,2.405148,1,0.0298319749653,6,380
926,304,2.389044,2.4,-0.0118958823817,0,380
926,305,2.676903,0.7,0.0167730507547,3,380
926,306,2.765475,-1.8,0.0235940076566,0,380
926,307,2.445408,-2.9,0.045686154392,8,380
926,308,2.773527,-0.8,0.026397919178,0,380
926,309,2.630604,0.6,0.0261463136568,3,380
926,310,2.600409,0.4,0.0519812155095,1,380
926,311,2.600409,0.5,0.0135490893994,1,380
926,312,2.207874,1,0.0338319749653,0,380
926,313,3.719637,2,0.0746815884927,0,380
